Sentence_id,Word,Transliteration,Target,Scene role,Function,MWE,Gloss,Notes
,શંકા,,,,,,,
,ન,,,,,,,
,હતી,,,,,,,
,.,,,,,,,
,,,,,,,,
53,એ,,,,,,,
,બ્હી,,,,,,,
,ગયો,,,,,,,
,હતો,,,,,,,
,.,,,,,,,
,,,,,,,,
54,પણ,,પણ,`,,,,
,એ,,,,,,,
,ધીમેથી,,થી,Manner,Manner,,,
,હસ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
55,“,,,,,,,
,મને,,ને,Experiencer,Recipient,,,
,આજે,,,,,,,
,સાંજે,,એ,Time,Time,,,
,વધારે,,,,,,,
,બીક,,,,,,,
,લાગશે,,,,,,,
,",",,,,,,,
,“,,,,,,,
,એણે,,એ,Originator,Agent,,,
,કહ્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
56,ફરીથી,,થી,Frequency,Frequency,,,
,જાણે,,,,,,,
,કોઈ,,,,,,,
,મોટું,,,,,,,
,નુક્સાન,,,,,,,
,થયું,,,,,,,
,હોય,,,,,,,
,એવી,,,,,,,
,લાગણીથી,,થી,Means,Means,,,Manner?
,હું,,,,,,,
,થીજી,,,,,,,
,ગયો,,,,,,,
,.,,,,,,,
,,,,,,,,
57,આ,,,,,,,
,નાનકડા,,,,,,,
,રાજકુમારનું,,નું,Gestalt,Gestalt,,,
,હાસ્ય,,,,,,,
,ફરીથી,,થી,Frequency,Frequency,,,
,હું,,,,,,,
,કદી,,,,,,,
,નહીં,,,,,,,
,સાંભળી,,,,,,,
,શકું,,,,,,,
,એ,,,,,,,
,વિચાર,,,,,,,
,પણ,,પણ,Focus,Focus,,,
,અસહ્ય,,,,,,,
,હતો,,,,,,,
,.,,,,,,,
,,,,,,,,
58,એનું,,નું,Gestalt,Gestalt,,,
,એ,,,,,,,
,હાસ્ય,,,,,,,
,મારા,,ના,Experiencer,Beneficiary,1:1,,
,માટે,,માટે,,,1:2,,
,રણપ્રદેશમાં,,માં,Locus,Locus,,,
,મીઠા,,,,,,,
,ઝરણા,,,,,,,
,જેવું,,,,,,,
,હતું,,,,,,,
,.,,,,,,,
,,,,,,,,
59,મેં,,એ,Originator,Agent,,,
,એને,,ને,Recipient,Recipient,,,
,કહ્યું,,,,,,,
,",",,,,,,,
,“,,,,,,,
,મારા,,ના,SocialRel,Gestalt,,,
,વ્હાલા,,,,,,,
,નાનકડા,,,,,,,
,દોસ્ત,,,,,,,
,મારે,,ને,Experiencer,Agent,,,
,તારું,,નું,Gestalt,Gestalt,,,
,હાસ્ય,,,,,,,
,સાંભળવું,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
60,પણ,,પણ,`,,,,
,એણે,,એ,Originator,Agent,,,
,મને,,ને,Recipient,Recipient,,,
,કહ્યું,,,,,,,
,",",,,,,,,
,“,,,,,,,
,આજે,,,,,,,
,એક,,,,,,,
,વર્ષ,,,,,,,
,થશે,,,,,,,
,...,,,,,,,
,પછી,,,,,,,
,હું,,,,,,,
,જ્યાંથી,,થી,Source,Source,,,
,આ,,,,,,,
,પૃથ્વી,,,,,,,
,પર,,પર,Goal,Locus,,,
,આવ્યો,,,,,,,
,છું,,,,,,,
,તે,,,,,,,
,જગ્યાએ,,એ,Locus,Locus,,,
,એક,,,,,,,
,તારલો,,,,,,,
,દેખાશે,,,,,,,
,",",,,,,,,
,અને,,,,,,,
,એ,,,,,,,
,તારલો,,,,,,,
,......,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
61,એણે,,એ,Agent,Agent,,,
,મારી,,ની,Originator,Gestalt,,,
,વિનંતી,,,,,,,
,સાંભળી,,,,,,,
,નહીં,,,,,,,
,.,,,,,,,
,,,,,,,,
62,એ,,,,,,,
,બોલ્યો,,,,,,,
,",",,,,,,,
,“,,,,,,,
,જે,,,,,,,
,જોઈ,,,,,,,
,શકાતું,,,,,,,
,નથી,,,,,,,
,એ,,,,,,,
,મહત્ત્વનું,,નું,Characteristic,Characteristic,,,
,હોય,,,,,,,
,છે,,,,,,,
,…..,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
63,“,,,,,,,
,હા,,,,,,,
,",",,,,,,,
,મને,,ને,Experiencer,Recipient,,,
,ખબર,,,,,,,
,છે,,,,,,,
,…,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
64,“,,,,,,,
,ફૂલોનું,,નું,Theme,Theme,,,
,પણ,,પણ,Focus,Focus,,,
,એવું,,,,,,,
,જ,,જ,Focus,Focus,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
65,તારલા,,,,,,,
,પર,,પર,Locus,Locus,,,
,રહેતા,,,,,,,
,કોઈ,,,,,,,
,ફૂલને,,ને,Stimulus,Theme,,,
,જો,,,,,,,
,તમે,,,,,,,
,ચાહતા,,,,,,,
,હો,,,,,,,
,તો,,તો,`,,,,
,રાત્રે,,એ,Time,Time,,,
,એ,,,,,,,
,ખૂબ,,,,,,,
,જ,,જ,Focus,Focus,,,
,સુંદર,,,,,,,
,દેખાય,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
66,બધા,,,,,,,
,જ,,જ,Focus,Focus,,,
,તારલાઓ,,,,,,,
,ફૂલોને,,ને,Explanation,Explanation,1:1,,
,લીધે,,લીધે,,,1:2,,
,ચમકે,,,,,,,
,છે,,,,,,,
,…,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
67,“,,,,,,,
,હા,,,,,,,
,",",,,,,,,
,મને,,ને,Experiencer,Recipient,,,
,ખબર,,,,,,,
,છે,,,,,,,
,…,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
68,“,,,,,,,
,પાણીનું,,નું,Theme,Theme,,,
,ય,,ય,Focus,Focus,,,
,એવું,,,,,,,
,જ,,જ,Focus,Focus,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
69,પુલી,,,,,,,
,અને,,,,,,,
,દોરડાની,,ની,Ensemble,Ensemble,,,
,મદદથી,,થી,Instrument,Instrument,,,
,તમે,,,,,,,
,મને,,ને,Recipient,Recipient,,,
,જે,,,,,,,
,પાણી,,,,,,,
,પાયું,,,,,,,
,એ,,,,,,,
,સંગીત,,,,,,,
,જેવું,,જેવું,ComparisonRef,ComparisonRef,,,
,જ,,જ,Focus,Focus,,,
,મધુર,,,,,,,
,હતું,,,,,,,
,.,,,,,,,
,,,,,,,,
70,તમને,,ને,Experiencer,Recipient,,,
,યાદ,,,,,,,
,છે,,,,,,,
,ને,,ને,`,,,,
,એ,,,,,,,
,કેવું,,,,,,,
,મીઠું,,,,,,,
,હતું,,,,,,,
,?,,,,,,,
,“,,,,,,,
,,,,,,,,
71,“,,,,,,,
,હા,,,,,,,
,મને,,ને,Experiencer,Recipient,,,
,ખબર,,,,,,,
,છે,,,,,,,
,…,,,,,,,
,”,,,,,,,
,.,,,,,,,
,,,,,,,,
72,“,,,,,,,
,અને,,,,,,,
,રાત્રે,,એ,Time,Time,,,
,તમે,,,,,,,
,તારલાઓ,,,,,,,
,જોશો,,,,,,,
,.,,,,,,,
,,,,,,,,
73,હું,,,,,,,
,જ્યાં,,,,,,,
,રહું,,,,,,,
,છું,,,,,,,
,ત્યાં,,,,,,,
,બધું,,,,,,,
,જ,,જ,Focus,Focus,,,
,એટલું,,,,,,,
,ટચૂકડું,,,,,,,
,છે,,,,,,,
,તે,,તે,`,,,,
,મારો,,નો,Gestalt,Gestalt,,,
,તારલો,,,,,,,
,કદાચ,,,,,,,
,તમને,,ને,Experiencer,Recipient,,,
,ન,,,,,,,
,પણ,,પણ,Focus,Focus,,,
,જડે,,,,,,,
,.,,,,,,,
,,,,,,,,
74,એજ,,જ,Focus,Focus,,,
,સારું,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
75,તમારા,,ના,Experiencer,Beneficiary,1:1,,
,માટે,,માટે,,,1:2,,
,હું,,,,,,,
,પણ,,,,,,,
,બીજા,,,,,,,
,તારલાઓમાંનો,,માંનો,PartPortion,PartPortion,,,
,જ,,જ,Focus,Focus,,,
,એક,,,,,,,
,હોઈશ,,,,,,,
,.,,,,,,,
,,,,,,,,
76,એટલે,,,,,,,
,તમને,,ને,Experiencer,Recipient,,,
,આકાશમાં,,માં,Locus,Locus,,,
,બધા,,,,,,,
,તારલા,,,,,,,
,જોવા,,,,,,,
,ગમશે,,,,,,,
,......,,,,,,,
,એ,,,,,,,
,બધા,,,,,,,
,તમારા,,ના,SocialRel,Gestalt,,,
,દાસ્તો,,,,,,,
,......,,,,,,,
,અને,,,,,,,
,",",,,,,,,
,હું,,,,,,,
,તમને,,ને,Recipient,Recipient,,,
,આ,,,,,,,
,ભેટ,,,,,,,
,આપવાનો,,,,,,,
,છું,,,,,,,
,….,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
77,અને,,,,,,,
,એ,,,,,,,
,હસ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
78,“,,,,,,,
,આહ,,,,,,,
,",",,,,,,,
,મારા,,ના,SocialRel,Gestalt,,,
,વ્હાલા,,,,,,,
,રાજકુમાર,,,,,,,
,!,,,,,,,
,મારા,,ના,SocialRel,Gestalt,,,
,દોસ્ત,,,,,,,
,!,,,,,,,
,તારું,,નું,Gestalt,Gestalt,,,
,હાસ્ય,,,,,,,
,કેટલું,,,,,,,
,મીઠું,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
79,મને,,ને,Experiencer,Recipient,,,
,એ,,,,,,,
,સાંભળવું,,,,,,,
,બહું,,,,,,,
,ગમે,,,,,,,
,છે,,,,,,,
,“,,,,,,,
,",",,,,,,,
,મેં,,એ,Originator,Agent,,,
,કહ્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
80,“,,,,,,,
,એ,,,,,,,
,જ,,જ,Focus,Focus,,,
,મારી,,ની,Agent,Gestalt,,,
,તમને,,ને,Beneficiary,Recipient,,,
,ભેટ,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
81,બસ,,,,,,,
,એ,,,,,,,
,જ,,જ,Focus,Focus,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
82,એ,,,,,,,
,આગળ,,,,,,,
,કહેવા,,,,,,,
,માંડ્યો,,,,,,,
,",",,,,,,,
,“,,,,,,,
,બધા,,,,,,,
,માણસોના,,ના,Gestalt,Gestalt,,,
,તારા,,,,,,,
,હોય,,,,,,,
,છે,,,,,,,
,",",,,,,,,
,પણ,,પણ,`,,,,
,બધા,,,,,,,
,લોકો,,,,,,,
,માટે,,માટે,Experiencer,Beneficiary,,,
,એ,,,,,,,
,સરખા,,,,,,,
,નથી,,,,,,,
,હોતા,,,,,,,
,.,,,,,,,
,,,,,,,,
83,કેટલાક,,,,,,,
,માટે,,માટે,Experiencer,Beneficiary,,,
,",",,,,,,,
,જેઓ,,,,,,,
,મુસાફરો,,,,,,,
,હોય,,,,,,,
,છે,,,,,,,
,",",,,,,,,
,તારલાઓ,,,,,,,
,માર્ગદર્શનનું,,નું,Purpose,Identity,,,
,કામ,,,,,,,
,કરે,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
84,કેટલાક,,,,,,,
,માટે,,માટે,Experiencer,Beneficiary,,,
,તારલાઓ,,,,,,,
,ફક્ત,,,,,,,
,આકાશમાં,,માં,Locus,Locus,,,
,ટચુકડા,,,,,,,
,દીવડાઓ,,,,,,,
,સિવાય,,સિવાય,PartPortion,PartPortion,,,
,વધુ,,,,,,,
,કાંઇ,,,,,,,
,નથી,,,,,,,
,હોતા,,,,,,,
,.,,,,,,,
,,,,,,,,
85,વિદ્વાનો,,,,,,,
,માટે,,માટે,Experiencer,Beneficiary,,,
,તારલાઓ,,,,,,,
,કોયડા,,,,,,,
,",",,,,,,,
,પ્રશ્નોના,,ના,Theme,Theme,,,
,રૂપે,,,,,,,
,હોય,,,,,,,
,છે,,,,,,,
,",",,,,,,,
,વેપારીઓ,,,,,,,
,માટે,,માટે,Experiencer,Beneficiary,,,
,તેઓ,,,,,,,
,ધનસંપત્તિ,,,,,,,
,હોય,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
86,આ,,,,,,,
,બધા,,,,,,,
,તારલાઓ,,,,,,,
,શાંત,,,,,,,
,હોય,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,,,,,,,,
87,તમે,,,,,,,
,--,,,,,,,
,માત્ર,,,,,,,
,તમે,,,,,,,
,જ,,જ,Focus,Focus,,,
,--,,,,,,,
,તારલાઓ,,,,,,,
,જુદી,,,,,,,
,રીતે,,રીતે,Manner,Manner,,,
,નિહાળી,,,,,,,
,શકશો,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
88,"""",,,,,,,
,તું,,,,,,,
,કહેવા,,,,,,,
,શું,,,,,,,
,માગે,,,,,,,
,છે,,,,,,,
,?,,,,,,,
,“,,,,,,,
,,,,,,,,
89,“,,,,,,,
,એમાંનો,,નો,PartPortion,PartPortion,,,
,એકાદ,,,,,,,
,તારલો,,,,,,,
,હું,,,,,,,
,હોઈશ,,,,,,,
,.,,,,,,,
,,,,,,,,
90,એમાંના,,ના,PartPortion,PartPortion,,,
,એકાદ,,,,,,,
,તારલામાં,,માં,Locus,Locus,,,
,હું,,,,,,,
,હસતો,,,,,,,
,હોઈશ,,,,,,,
,.,,,,,,,
,,,,,,,,
91,એટલે,,,,,,,
,તમે,,,,,,,
,જ્યારે,,,,,,,
,આકાશ,,,,,,,
,તરફ,,તરફ,Direction,Direction,,,
,જોશો,,,,,,,
,તો,,તો,`,,,,
,બધા,,,,,,,
,તારલા,,,,,,,
,હસતા,,,,,,,
,દેખાશે,,,,,,,
,...,,,,,,,
,તમે,,,,,,,
,--,,,,,,,
,માત્ર,,,,,,,
,તમે,,,,,,,
,જ,,જ,Focus,Focus,,,
,--,,,,,,,
,હસતા,,,,,,,
,તારલાઓ,,,,,,,
,જોઈ,,,,,,,
,શકશો,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
92,અને,,,,,,,
,એ,,,,,,,
,ફરીથી,,થી,Frequency,Frequency,,,
,હસ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
93,“,,,,,,,
,અને,,,,,,,
,જ્યારે,,,,,,,
,તમારા,,ના,Locus,Locus,1:1,,
,પર,,પર,,,1:2,,
,દુ:ખનાં,,નાં,Characteristic,Characteristic,,,
,વાદળ,,,,,,,
,ઘેરાયેલાં,,,,,,,
,હશે,,,,,,,
,(,,,,,,,
,સમય,,,,,,,
,બધા,,,,,,,
,દુ:ખોની,,ની,Purpose,Gestalt,,,
,દવા,,,,,,,
,છે,,,,,,,
,),,,,,,,
,ત્યારે,,,,,,,
,તમે,,,,,,,
,મને,,ને,Stimulus,Theme,,,
,જાણો,,,,,,,
,છો,,,,,,,
,એ,,,,,,,
,યાદ,,,,,,,
,કરવાથી,,થી,Explanation,Explanation,,,
,તમને,,ને,Experiencer,Recipient,,,
,શાંતિ,,,,,,,
,થશે,,,,,,,
,.,,,,,,,
,,,,,,,,
94,તમે,,,,,,,
,હંમેશ,,,,,,,
,માટે,,માટે,Duration,Duration,,,Extent?
,મારા,,ના,SocialRel,Gestalt,,,
,દોસ્ત,,,,,,,
,બની,,,,,,,
,રહેશો,,,,,,,
,.,,,,,,,
,,,,,,,,
95,તમને,,ને,Experiencer,Recipient,,,
,મારી,,ની,Ancillary,Ancillary,1:1,,
,સાથે,,સાથે,,,1:2,,
,સાથે,,સાથે,,,1:3,,
,મરકવાનું,,નું,Theme,Theme,,,
,મન,,,,,,,
,થશે,,,,,,,
,અને,,,,,,,
,ક્યારેક,,,,,,,
,તમે,,,,,,,
,અમસ્તા,,,,,,,
,જ,,જ,Focus,Focus,,,
,કોઈ,,,,,,,
,ખાસ,,,,,,,
,કારણ,,,,,,,
,વગર,,વગર,ComparisonRef,ComparisonRef,,,
,પણ,,પણ,Focus,Focus,,,
,બારી,,,,,,,
,ખોલીને,,,,,,,
,આકાશ,,,,,,,
,તરફ,,તરફ,Direction,Direction,,,
,જોશો,,,,,,,
,અને,,,,,,,
,તારલાઓની,,ની,Direction,Locus,2:1,,
,સામે,,સામે,,,2:2,,
,જોઈને,,,,,,,
,હસશો,,,,,,,
,…,,,,,,,
,ત્યારે,,,,,,,
,તમારા,,ના,SocialRel,Gestalt,,,
,મિત્રોને,,ને,Experiencer,Recipient,,,
,નવાઇ,,,,,,,
,લાગશે,,,,,,,
,!,,,,,,,
,,,,,,,,
96,પછી,,,,,,,
,તમે,,,,,,,
,એમને,,ને,Recipient,Recipient,,,
,કહેશો,,,,,,,
,",",,,,,,,
,“,,,,,,,
,હા,,,,,,,
,",",,,,,,,
,તારલાઓ,,,,,,,
,મને,,ને,Experiencer,Recipient,,,
,હંમેશાં,,,,,,,
,સુખ,,,,,,,
,આપે,,,,,,,
,છે,,,,,,,
,",",,,,,,,
,હસાવે,,,,,,,
,છે,,,,,,,
,અને,,,,,,,
,એ,,,,,,,
,લોકોને,,ને,Experiencer,Recipient,,,
,તમારી,,ની,Originator,Gestalt,,,
,વાતો,,,,,,,
,વિચિત્ર,,,,,,,
,લાગશે,,,,,,,
,અને,,,,,,,
,તમને,,ને,Topic,Topic,,,
,કાંઇક,,,,,,,
,અંશે,,,,,,,
,ઘેલા,,,,,,,
,",",,,,,,,
,માનશે,,,,,,,
,.,,,,,,,
,,,,,,,,
97,આ,,,,,,,
,મેં,,એ,Agent,Agent,,,
,તમારા,,ના,Theme,Locus,1:1,,
,પર,,પર,,,1:2,,
,કરેલો,,,,,,,
,એક,,,,,,,
,જાદુ,,,,,,,
,છે,,,,,,,
,…,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
98,અને,,,,,,,
,એ,,,,,,,
,ફરીથી,,થી,Frequency,Frequency,,,
,હસ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
99,“,,,,,,,
,અને,,,,,,,
,તમને,,ને,Experiencer,Recipient,,,
,એમ,,,,,,,
,લાગશે,,,,,,,
,કે,,,,,,,
,જાણે,,,,,,,
,તારલાઓની,,ની,Theme,Theme,,,
